,StockItemID,StockItemName,SupplierID,ColorID,UnitPackageID,OuterPackageID,Brand,Size,LeadTimeDays,QuantityPerOuter,IsChillerStock,Barcode,TaxRate,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,MarketingComments,InternalComments,Photo,CustomFields,Tags,SearchDetails,LastEditedBy,ValidFrom,ValidTo
146,147,Halloween skull mask (Gray) M,4,12.0,7,6,,M,12,12,False,,15,18.0,26.91,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Halloween Fun""], ""Range"": ""Teens/Young Adult"" }","[""Halloween Fun""]",Halloween skull mask (Gray) M ,1,2016-05-31 23:04:00,
147,148,Halloween skull mask (Gray) L,4,12.0,7,6,,L,12,12,False,,15,18.0,26.91,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Halloween Fun""], ""Range"": ""Adult"" }","[""Halloween Fun""]",Halloween skull mask (Gray) L ,1,2016-05-31 23:04:00,
148,149,Halloween skull mask (Gray) XL,4,12.0,7,6,,XL,12,12,False,,15,18.0,26.91,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Halloween Fun""], ""Range"": ""Adult"" }","[""Halloween Fun""]",Halloween skull mask (Gray) XL ,1,2016-05-31 23:04:00,
149,150,Pack of 12 action figures (variety),2,,9,9,,,2,1,False,,15,16.0,23.92,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Super Value""] }","[""Super Value""]",Pack of 12 action figures (variety) ,1,2016-05-31 23:05:00,
150,151,Pack of 12 action figures (male),2,,9,9,,,2,1,False,,15,16.0,23.92,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Super Value""] }","[""Super Value""]",Pack of 12 action figures (male) ,1,2016-05-31 23:05:00,
151,152,Pack of 12 action figures (female),2,,9,9,,,2,1,False,,15,16.0,23.92,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Super Value""] }","[""Super Value""]",Pack of 12 action figures (female) ,1,2016-05-31 23:05:00,
152,153,Small sized bubblewrap roll 10m,7,,7,7,,10m,14,10,False,,15,4.5,6.73,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Small sized bubblewrap roll 10m ,1,2016-05-31 23:12:00,
153,154,Medium sized bubblewrap roll 20m,7,,7,7,,20m,14,10,False,,15,20.0,29.9,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Medium sized bubblewrap roll 20m ,1,2016-05-31 23:12:00,
154,155,Large sized bubblewrap roll 50m,7,,7,7,,50m,14,10,False,,15,24.0,35.88,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Large sized bubblewrap roll 50m ,1,2016-05-31 23:12:00,
155,156,10 mm Double sided bubble wrap 10m,7,,7,7,,10m,14,10,False,,15,15.0,22.43,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",10 mm Double sided bubble wrap 10m ,1,2016-05-31 23:12:00,
156,157,10 mm Double sided bubble wrap 20m,7,,7,7,,20m,14,10,False,,15,30.0,44.85,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",10 mm Double sided bubble wrap 20m ,1,2016-05-31 23:12:00,
157,158,10 mm Double sided bubble wrap 50m,7,,7,7,,50m,14,10,False,,15,105.0,156.98,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",10 mm Double sided bubble wrap 50m ,1,2016-05-31 23:12:00,
158,159,20 mm Double sided bubble wrap 10m,7,,7,7,,10m,14,10,False,,15,18.0,26.91,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",20 mm Double sided bubble wrap 10m ,1,2016-05-31 23:12:00,
159,160,20 mm Double sided bubble wrap 20m,7,,7,7,,20m,14,10,False,,15,33.0,49.34,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",20 mm Double sided bubble wrap 20m ,1,2016-05-31 23:12:00,
160,161,20 mm Double sided bubble wrap 50m,7,,7,7,,50m,14,10,False,,15,108.0,161.46,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",20 mm Double sided bubble wrap 50m ,1,2016-05-31 23:12:00,
161,162,32 mm Double sided bubble wrap 10m,7,,7,7,,10m,14,10,False,,15,22.0,32.89,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",32 mm Double sided bubble wrap 10m ,1,2016-05-31 23:12:00,
162,163,32 mm Double sided bubble wrap 20m,7,,7,7,,20m,14,10,False,,15,37.0,55.32,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",32 mm Double sided bubble wrap 20m ,1,2016-05-31 23:12:00,
163,164,32 mm Double sided bubble wrap 50m,7,,7,7,,50m,14,10,False,,15,112.0,167.44,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",32 mm Double sided bubble wrap 50m ,1,2016-05-31 23:12:00,
164,165,10 mm Anti static bubble wrap (Blue) 10m,7,4.0,7,7,,10m,14,10,False,,15,26.0,38.87,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",10 mm Anti static bubble wrap (Blue) 10m ,1,2016-05-31 23:12:00,
165,166,10 mm Anti static bubble wrap (Blue) 20m,7,4.0,7,7,,20m,14,10,False,,15,42.0,62.79,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",10 mm Anti static bubble wrap (Blue) 20m ,1,2016-05-31 23:12:00,
166,167,10 mm Anti static bubble wrap (Blue) 50m,7,4.0,7,7,,50m,14,10,False,,15,99.0,148.01,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",10 mm Anti static bubble wrap (Blue) 50m ,1,2016-05-31 23:12:00,
167,168,20 mm Anti static bubble wrap (Blue) 10m,7,4.0,7,7,,10m,14,10,False,,15,29.0,43.36,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",20 mm Anti static bubble wrap (Blue) 10m ,1,2016-05-31 23:12:00,
168,169,20 mm Anti static bubble wrap (Blue) 20m,7,4.0,7,7,,20m,14,10,False,,15,45.0,67.28,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",20 mm Anti static bubble wrap (Blue) 20m ,1,2016-05-31 23:12:00,
169,170,20 mm Anti static bubble wrap (Blue) 50m,7,4.0,7,7,,50m,14,10,False,,15,102.0,152.49,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",20 mm Anti static bubble wrap (Blue) 50m ,1,2016-05-31 23:12:00,
170,171,32 mm Anti static bubble wrap (Blue) 10m,7,4.0,7,7,,10m,14,10,False,,15,32.0,47.84,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",32 mm Anti static bubble wrap (Blue) 10m ,1,2016-05-31 23:12:00,
171,172,32 mm Anti static bubble wrap (Blue) 20m,7,4.0,7,7,,20m,14,10,False,,15,48.0,71.76,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",32 mm Anti static bubble wrap (Blue) 20m ,1,2016-05-31 23:12:00,
172,173,32 mm Anti static bubble wrap (Blue) 50m,7,4.0,7,7,,50m,14,10,False,,15,105.0,156.98,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",32 mm Anti static bubble wrap (Blue) 50m ,1,2016-05-31 23:12:00,
173,174,Bubblewrap dispenser (Black) 1.5m,7,3.0,7,7,,1.5m,14,1,False,,15,240.0,358.8,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Bubblewrap dispenser (Black) 1.5m ,1,2016-05-31 23:12:00,
174,175,Bubblewrap dispenser (Blue) 1.5m,7,4.0,7,7,,1.5m,14,1,False,,15,240.0,358.8,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Bubblewrap dispenser (Blue) 1.5m ,1,2016-05-31 23:12:00,
175,176,Bubblewrap dispenser (Red) 1.5m,7,28.0,7,7,,1.5m,14,1,False,,15,240.0,358.8,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Bubblewrap dispenser (Red) 1.5m ,1,2016-05-31 23:12:00,
176,177,Shipping carton (Brown) 413x285x187mm,7,,7,7,,413x285x187mm,14,25,False,,15,1.05,1.57,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 413x285x187mm ,1,2016-05-31 23:12:00,
177,178,Shipping carton (Brown) 500x310x310mm,7,,7,7,,500x310x310mm,14,25,False,,15,2.55,3.81,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 500x310x310mm ,1,2016-05-31 23:12:00,
178,179,Shipping carton (Brown) 229x229x229mm,7,,7,7,,229x229x229mm,14,25,False,,15,1.05,1.57,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 229x229x229mm ,1,2016-05-31 23:12:00,
179,180,Shipping carton (Brown) 279x254x217mm,7,,7,7,,279x254x217mm,14,25,False,,15,1.11,1.66,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 279x254x217mm ,1,2016-05-31 23:12:00,
180,181,Shipping carton (Brown) 356x229x229mm,7,,7,7,,356x229x229mm,14,25,False,,15,1.14,1.7,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 356x229x229mm ,1,2016-05-31 23:12:00,
181,182,Shipping carton (Brown) 457x279x279mm,7,,7,7,,457x279x279mm,14,25,False,,15,1.28,1.91,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 457x279x279mm ,1,2016-05-31 23:12:00,
182,183,Shipping carton (Brown) 480x270x320mm,7,,7,7,,480x270x320mm,14,25,False,,15,2.74,4.1,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 480x270x320mm ,1,2016-05-31 23:12:00,
183,184,Shipping carton (Brown) 305x305x305mm,7,,7,7,,305x305x305mm,14,25,False,,15,3.5,5.23,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 305x305x305mm ,1,2016-05-31 23:12:00,
184,185,Shipping carton (Brown) 356x356x279mm,7,,7,7,,356x356x279mm,14,25,False,,15,2.04,3.05,0.3,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 356x356x279mm ,1,2016-05-31 23:12:00,
185,186,Shipping carton (Brown) 457x457x457mm,7,,7,7,,457x457x457mm,14,25,False,,15,2.1,3.14,0.4,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Shipping carton (Brown) 457x457x457mm ,1,2016-05-31 23:12:00,
186,187,Express post box 5kg (White) 350x280x130mm,7,,7,7,,350x280x130mm,14,25,False,,15,0.95,1.42,0.2,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Express post box 5kg (White) 350x280x130mm ,1,2016-05-31 23:12:00,
187,188,3 kg Courier post bag (White) 300x190x95mm,7,,7,7,,300x190x95mm,14,25,False,,15,0.66,0.99,0.1,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",3 kg Courier post bag (White) 300x190x95mm ,1,2016-05-31 23:12:00,
188,189,Clear packaging tape 48mmx75m,7,,7,7,,48mmx75m,14,26,False,,15,2.9,4.34,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Clear packaging tape 48mmx75m ,1,2016-05-31 23:12:00,
189,190,Clear packaging tape 48mmx100m,7,,7,7,,48mmx100m,14,20,False,,15,3.5,5.23,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Clear packaging tape 48mmx100m ,1,2016-05-31 23:12:00,
190,191,Black and orange fragile despatch tape 48mmx75m,7,,7,7,,48mmx75m,14,36,False,,15,3.7,5.53,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange fragile despatch tape 48mmx75m ,1,2016-05-31 23:12:00,
191,192,Black and orange fragile despatch tape 48mmx100m,7,,7,7,,48mmx100m,14,36,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange fragile despatch tape 48mmx100m ,1,2016-05-31 23:12:00,
192,193,Black and orange glass with care despatch tape 48mmx75m,7,,7,7,,48mmx75m,14,24,False,,15,3.7,5.53,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange glass with care despatch tape 48mmx75m ,1,2016-05-31 23:12:00,
193,194,Black and orange glass with care despatch tape  48mmx100m,7,,7,7,,48mmx100m,14,24,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange glass with care despatch tape  48mmx100m ,1,2016-05-31 23:12:00,
194,195,Black and orange handle with care despatch tape  48mmx75m,7,,7,7,,48mmx75m,14,24,False,,15,3.7,5.53,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange handle with care despatch tape  48mmx75m ,1,2016-05-31 23:12:00,
195,196,Black and orange handle with care despatch tape  48mmx100m,7,,7,7,,48mmx100m,14,24,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange handle with care despatch tape  48mmx100m ,1,2016-05-31 23:12:00,
196,197,Black and orange this way up despatch tape 48mmx75m,7,,7,7,,48mmx75m,14,24,False,,15,3.7,5.53,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange this way up despatch tape 48mmx75m ,1,2016-05-31 23:12:00,
197,198,Black and orange this way up despatch tape  48mmx100m,7,,7,7,,48mmx100m,14,24,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and orange this way up despatch tape  48mmx100m ,1,2016-05-31 23:12:00,
198,199,Black and yellow heavy despatch tape  48mmx75m,7,,7,7,,48mmx75m,14,24,False,,15,3.7,5.53,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and yellow heavy despatch tape  48mmx75m ,1,2016-05-31 23:12:00,
199,200,Black and yellow heavy despatch tape 48mmx100m,7,,7,7,,48mmx100m,14,24,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Black and yellow heavy despatch tape 48mmx100m ,1,2016-05-31 23:12:00,
200,201,Red and white urgent despatch tape 48mmx75m,7,,7,7,,48mmx75m,14,24,False,,15,3.7,5.53,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Red and white urgent despatch tape 48mmx75m ,1,2016-05-31 23:12:00,
201,202,Red and white urgent  heavy despatch tape  48mmx100m,7,,7,7,,48mmx100m,14,24,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Red and white urgent  heavy despatch tape  48mmx100m ,1,2016-05-31 23:12:00,
202,203,Tape dispenser (Black),7,,7,7,,,20,10,False,,15,32.0,47.84,1.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Tape dispenser (Black) ,1,2016-05-31 23:12:00,
203,204,Tape dispenser (Red),7,,7,7,,,20,10,False,,15,32.0,47.84,1.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Tape dispenser (Red) ,1,2016-05-31 23:12:00,
204,205,Tape dispenser (Blue),7,,7,7,,,20,10,False,,15,32.0,47.84,1.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Tape dispenser (Blue) ,1,2016-05-31 23:12:00,
205,206,Permanent marker black 5mm nib (Black) 5mm,7,,7,7,,5mm,14,12,False,,15,2.7,4.04,0.1,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Permanent marker black 5mm nib (Black) 5mm ,1,2016-05-31 23:12:00,
206,207,Permanent marker blue 5mm nib (Blue) 5mm,7,,7,7,,5mm,14,12,False,,15,2.7,4.04,0.1,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Permanent marker blue 5mm nib (Blue) 5mm ,1,2016-05-31 23:12:00,
207,208,Permanent marker red 5mm nib (Red) 5mm,7,,7,7,,5mm,14,12,False,,15,2.7,4.04,0.1,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Permanent marker red 5mm nib (Red) 5mm ,1,2016-05-31 23:12:00,
208,209,Packing knife with metal insert blade (Yellow) 9mm,7,,7,7,,9mm,14,5,False,,15,1.89,2.83,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Packing knife with metal insert blade (Yellow) 9mm ,1,2016-05-31 23:12:00,
209,210,Packing knife with metal insert blade (Yellow) 18mm,7,,7,7,,18mm,14,5,False,,15,2.4,3.59,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Packing knife with metal insert blade (Yellow) 18mm ,1,2016-05-31 23:12:00,
210,211,Small 9mm replacement blades 9mm,7,,7,7,,9mm,14,10,False,,15,4.1,6.13,0.7,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Small 9mm replacement blades 9mm ,1,2016-05-31 23:12:00,
211,212,Large  replacement blades 18mm,7,,7,7,,18mm,14,10,False,,15,4.3,6.43,0.8,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Large  replacement blades 18mm ,1,2016-05-31 23:12:00,
212,213,Air cushion film 200mmx100mm 325m,7,,7,7,,325m,14,1,False,,15,87.0,130.07,5.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Air cushion film 200mmx100mm 325m ,1,2016-05-31 23:12:00,
213,214,Air cushion film 200mmx200mm 325m,7,,7,7,,325m,14,1,False,,15,90.0,134.55,6.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Air cushion film 200mmx200mm 325m ,1,2016-05-31 23:12:00,
214,215,Air cushion machine (Blue),7,,7,7,,,20,1,False,,15,1899.0,2839.01,10.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Air cushion machine (Blue) ,1,2016-05-31 23:12:00,
215,216,Void fill 100 L bag (White) 100L,7,,7,7,,100L,14,10,False,,15,12.5,18.69,0.25,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Void fill 100 L bag (White) 100L ,1,2016-05-31 23:12:00,
216,217,Void fill 200 L bag (White) 200L,7,,7,7,,200L,14,10,False,,15,25.0,37.38,0.5,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Void fill 200 L bag (White) 200L ,1,2016-05-31 23:12:00,
217,218,Void fill 300 L bag (White) 300L,7,,7,7,,300L,14,10,False,,15,37.5,56.06,0.75,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Void fill 300 L bag (White) 300L ,1,2016-05-31 23:12:00,
218,219,Void fill 400 L bag (White) 400L,7,,7,7,,400L,14,10,False,,15,50.0,74.75,1.0,,,,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Limited Stock""] }","[""Limited Stock""]",Void fill 400 L bag (White) 400L ,1,2016-05-31 23:12:00,
219,220,Novelty chilli chocolates 250g,1,,1,6,,250g,3,24,True,8302039293929.0,10,8.55,12.23,0.25,Watch your friends faces when they eat these,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],Novelty chilli chocolates 250g Watch your friends faces when they eat these,1,2016-05-31 23:00:00,
220,221,Novelty chilli chocolates 500g,1,,1,6,,500g,3,12,True,8302039293647.0,10,14.5,20.74,0.5,Watch your friends faces when they eat these,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],Novelty chilli chocolates 500g Watch your friends faces when they eat these,1,2016-05-31 23:00:00,
221,222,Chocolate beetles 250g,1,,1,6,,250g,3,24,True,8792838293820.0,10,8.55,12.23,0.25,Perfect for your child's party,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],Chocolate beetles 250g Perfect for your child's party,1,2016-05-31 23:00:00,
222,223,Chocolate echidnas 250g,1,,1,6,,250g,3,24,True,8792838293728.0,10,8.55,12.23,0.25,Perfect for your child's party,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],Chocolate echidnas 250g Perfect for your child's party,1,2016-05-31 23:00:00,
223,224,Chocolate frogs 250g,1,,1,6,,250g,3,24,True,8792838293987.0,10,8.55,12.23,0.25,Perfect for your child's party,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],Chocolate frogs 250g Perfect for your child's party,1,2016-05-31 23:00:00,
224,225,Chocolate sharks 250g,1,,1,6,,250g,3,24,True,8792838293234.0,10,8.55,12.23,0.25,Perfect for your child's party,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],Chocolate sharks 250g Perfect for your child's party,1,2016-05-31 23:00:00,
225,226,White chocolate snow balls 250g,1,,1,6,,250g,3,24,True,8792838293236.0,10,8.55,12.23,0.25,Perfect for your child's party,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],White chocolate snow balls 250g Perfect for your child's party,1,2016-05-31 23:00:00,
226,227,White chocolate moon rocks 250g,1,,1,6,,250g,3,24,True,8792838293289.0,10,8.55,12.23,0.25,Perfect for your child's party,,,"{ ""CountryOfManufacture"": ""USA"", ""ShelfLife"": ""7 days"", ""Tags"": [] }",[],White chocolate moon rocks 250g Perfect for your child's party,1,2016-05-31 23:00:00,
